category,product,total_hits,total_visits,total_page_views,total_first_visits,total_time_on_site,avg_time_on_site,total_transactions,total_revenue,avg_revenue
Accessories,8 pc Android Sticker Sheet,7328.0,183.0,4905.5,84.0,186822.0,1138.4027272727274,54.5,12377230000.0,222418587.5
Accessories,Android Sticker Sheet Ultra Removable,6907.0,232.5,4782.5,140.0,210288.5,993.7634045744283,45.5,5401255000.0,96339286.971831
Accessories,Basecamp Explorer Powerbank Flashlight,2791.0,81.0,2039.0,49.0,97267.0,1200.8271604938273,13.0,3518450000.0,270650000.0
Accessories,Bottle Opener Clip,5474.0,134.0,3996.0,66.0,121723.0,908.3805970149255,44.0,3792220000.0,90290952.38095237
Accessories,Crunch Noise Dog Toy,6771.0,166.0,4644.0,70.0,157377.0,948.0542168674698,56.0,2667470000.0,51297500.00000001
Accessories,Google Car Clip Phone Holder,3660.0,123.0,2728.0,57.0,98510.0,800.8943089430894,14.0,668220000.0,47730000.0
Accessories,Google Device Stand,466.0,20.0,346.0,14.0,18840.0,942.0,4.0,78280000.0,19570000.0
Accessories,Google Doodle Decal,30645.0,942.0,21315.0,561.0,792294.0,841.0764331210189,223.0,29655980000.0,147542189.0547264
Accessories,Google Kick Ball,7238.0,182.66666666666666,4958.666666666667,87.0,185970.33333333334,1367.8557130004494,50.333333333333336,12443353333.333334,232113888.88888887
Accessories,Google Laptop and Cell Phone Stickers,16941.0,516.0,11582.5,319.0,424793.0,628.9990291262136,118.5,29794810000.0,202057446.35193133
Accessories,Google Sunglasses,68049.0,1893.0,47877.0,1090.0,1817746.0,961.2617662612374,398.0,57004910000.0,148064701.29870135
Accessories,Keyboard DOT Sticker,9343.5,324.0,6628.5,212.5,246726.5,549.1177847113884,53.5,6629395000.0,63137095.238095224
Accessories,Plastic Sliding Flashlight,150.0,7.0,89.0,2.0,5088.0,726.8571428571428,0.0,0.0,0.0
Accessories,Recycled Mouse Pad,578.0,22.0,377.0,11.0,14707.0,668.5,5.0,121260000.0,24252000.0
Accessories,Rocket Flashlight,460.0,15.0,332.0,5.0,17725.0,1181.6666666666665,0.0,0.0,0.0
Accessories,Windup Android,11067.5,347.0,7706.0,167.0,340103.5,1012.6847284565679,77.0,11090740000.0,165765986.25886527
Accessories,YouTube Custom Decals,5078.0,159.5,3448.0,93.0,145702.5,648.1829073482428,43.5,4380495000.0,50350517.24137931
Accessories,YouTube Luggage Tag,508.0,12.0,288.0,4.0,13322.0,1110.1666666666667,0.0,0.0,0.0
Electronics,Basecamp Explorer Powerbank Flashlight,6685.0,197.0,4896.0,127.0,175047.0,992.1085086178547,60.0,10887020000.0,132390332.25574714
Electronics,Google Car Clip Phone Holder,5500.[phone],137.0,3986.0,83.0,163961.0,1147.[phone],63.0,6188203333.333333,389723572.4797645
Electronics,Google Device Stand,5463.666666666667,124.33333333333333,3885.3333333333335,55.0,165669.33333333334,1293.2829125500239,80.0,7008796666.666667,190079460.05724692
Electronics,Google Pocket Bluetooth Speaker,4123.0,114.5,2996.5,68.5,103223.5,906.0233124277934,67.5,32577480000.0,438766104.1666667
Electronics,Google Power Bank,10912.666666666666,308.3333333333333,7731.0,183.66666666666666,293137.0,1060.508776261963,64.33333333333333,19179830000.0,598882224.9433107
Electronics,Google Tube Power Bank,10056.333333333334,232.0,7047.666666666667,106.33333333333333,247613.66666666666,1145.1935090864488,72.33333333333333,10085033333.333334,157692079.92974317
Electronics,Google Water Resistant Bluetooth Speaker,8558.666666666666,231.66666666666666,6149.333333333333,134.0,224827.66666666666,996.9850856809481,89.0,26936436666.666668,243892272.66318393
Electronics,Keyboard DOT Sticker,13448.0,533.0,9758.0,359.0,339475.0,639.312617702448,24.0,2061270000.0,85886250.0
Electronics,Plastic Sliding Flashlight,7292.333333333333,141.66666666666666,5126.666666666667,77.33333333333333,195192.0,1369.459658365262,58.666666666666664,7924936666.666667,143061709.2756473
Electronics,Recycled Mouse Pad,13148.333333333334,291.0,9719.333333333334,119.0,426983.6666666667,1148.8105401134815,214.33333333333334,36918253333.333336,99889140.38342611
Electronics,Rocket Flashlight,6658.666666666667,131.0,4588.333333333333,65.33333333333333,167391.33333333334,1262.1392102846648,67.66666666666667,8665456666.666666,118189180.91603053
Men's,Google Men's  Zip Hoodie,27573.0,1033.0,19339.5,533.0,749346.5,746.1523348773285,154.0,32640750000.0,313619836.5384615
Men's,Google Men's 100% Cotton Short Sleeve Hero Tee White,25064.666666666668,985.6666666666666,17598.666666666668,561.0,756557.6666666666,642.7419655507598,172.66666666666666,15925596666.666666,57588112.17888322
Men's,Google Men's Pullover Hoodie Grey,10103.0,373.0,7183.0,208.0,291094.0,780.4128686327078,64.0,7549470000.0,145182115.38461542
Men's,Google Men's Short Sleeve Performance Badge Tee Black,11128.0,297.0,7630.0,140.0,293032.0,986.6397306397309,105.0,8246150000.0,80059708.73786409
Men's,Google Men's Short Sleeve Performance Badge Tee Navy,8375.0,225.0,5810.0,134.0,228392.0,1015.0755555555554,93.0,4941160000.0,54298461.538461536
Men's,Google Men's Vintage Badge Tee Black,28878.0,964.0,20042.5,567.5,809835.5,844.0644658415952,193.0,18251495000.0,87898744.49572918
Men's,Google Men's Vintage Badge Tee Sage,10161.0,320.5,7053.5,181.5,272954.5,940.5900300601202,67.0,4799200000.0,67570026.47058824
Men's,Google Men's Vintage Badge Tee White,12751.0,385.0,8699.0,217.5,331421.5,843.9449028236157,84.5,5124880000.0,68284659.57446808
Men's,Google Men's Watershed Full Zip Hoodie Grey,10737.0,310.3333333333333,7444.666666666667,172.0,296177.3333333333,884.9852986678753,54.333333333333336,7962193333.333333,105083012.89490652
Men's,Google Tri-blend Hoodie Grey,15786.0,458.0,10688.0,238.5,399954.5,1292.3320297951584,74.0,9496595000.0,69827904.41176471
Men's,YouTube Men's Short Sleeve Hero Tee Black,697.0,25.0,468.0,14.0,20528.0,630.6363636363636,2.0,883740000.0,441870000.0
Men's,YouTube Men's Short Sleeve Hero Tee Charcoal,154.0,7.0,132.0,7.0,5990.0,855.7142857142856,3.0,56970000.0,18990000.0
Office,8 pc Android Sticker Sheet,10922.5,213.5,7470.0,55.0,303214.0,1232.096047745358,182.0,53143310000.0,233534303.40557277
Office,Android Sticker Sheet Ultra Removable,9123.5,220.5,6383.5,89.5,272205.0,1052.932575757576,175.0,19507435000.0,106105669.68781471
Office,Google Doodle Decal,18932.0,371.0,13361.0,157.5,542776.0,1306.4309102974,331.5,44138140000.0,170591449.51705927
Office,Google Laptop and Cell Phone Stickers,29526.5,658.5,21223.0,301.5,767465.0,1008.7885097924204,535.0,102079630000.0,200212409.83454174
Office,Google Metallic Notebook Set,20989.0,488.0,14877.5,216.0,574317.5,1176.9082410445722,293.5,62673455000.0,227206823.25518546
Office,Keyboard DOT Sticker,10437.5,289.5,7749.5,153.5,367434.0,1233.824064203513,128.5,15116970000.0,93290124.48903754
Office,Leatherette Journal,24428.0,531.0,17154.0,207.0,685796.0,1302.376246068554,320.0,97444505000.0,303534332.4082639
Office,Maze Pen,11908.666666666666,293.6666666666667,8592.333333333334,121.0,365441.0,1471.699026069589,176.66666666666666,49975183333.333336,455923766.48347807
Office,Recycled Mouse Pad,5726.5,144.0,3996.0,88.5,165557.0,1866.6091549295775,35.0,8976480000.0,157175757.57575753
Office,Recycled Paper Journal Set,22912.5,509.0,17131.5,147.5,749296.0,1424.2752726439385,518.5,110092465000.0,265547274.52667814
Office,Spiral Notebook and Pen Set,14994.5,360.5,10904.0,175.5,472956.5,1316.7700816200818,232.0,51733625000.0,251388521.55172414
Office,YouTube Custom Decals,12307.5,316.0,8991.5,126.5,347814.0,689.2261146496813,245.5,33500805000.0,68229745.41751528
Office,YouTube Leatherette Notebook Combo,12107.5,337.5,8617.0,124.0,325139.5,901.7344078384058,186.0,49071205000.0,281810748.7811873
Office,YouTube RFID Journal,2105.0,71.0,1508.0,49.0,37220.0,524.225352112676,16.0,531950000.0,33246875.0
Shop by Brand,22 oz YouTube Bottle Infuser,6917.0,223.5,4206.0,164.5,147523.0,604.0339366515835,31.0,5770440000.0,93071612.90322581
Shop by Brand,24 oz YouTube Sergeant Stripe Bottle,10624.0,269.0,6064.0,192.0,210002.0,786.5243445692885,34.0,6426700000.0,189020588.2352941
Shop by Brand,Android Sticker Sheet Ultra Removable,1201.5,40.0,879.0,29.5,41181.0,1718.6943346508565,2.0,34160000.0,8540000.0
Shop by Brand,Google Car Clip Phone Holder,1554.0,57.0,1140.0,23.0,55994.0,982.3508771929825,5.0,285070000.0,57014000.0
Shop by Brand,Google Device Stand,1497.0,31.0,1014.0,16.0,30416.0,981.1612903225806,4.0,282560000.0,70640000.0
Shop by Brand,Google Doodle Decal,1874.0,70.5,1291.5,42.0,56282.5,773.7800899887513,11.0,481540000.0,34978750.0
Shop by Brand,Google Laptop and Cell Phone Stickers,2416.5,81.0,1716.5,49.0,71503.0,1051.6315789473683,13.5,1113435000.0,53020714.28571429
Shop by Brand,Google Men's 100% Cotton Short Sleeve Hero Tee White,1806.0,88.0,1290.0,57.0,43625.0,495.7386363636364,10.0,356690000.0,35669000.0
Shop by Brand,Google Pocket Bluetooth Speaker,294.0,6.0,188.0,2.0,8208.0,1368.0,6.0,710280000.0,177570000.0
Shop by Brand,Windup Android,1563.5,61.5,1172.5,42.5,52775.0,937.5833333333333,6.5,240505000.0,18500384.615384616
Shop by Brand,YouTube Custom Decals,16629.5,649.5,10266.5,479.0,257916.0,322.9342105263157,55.0,6282040000.0,57109454.54545455
Shop by Brand,YouTube Leatherette Notebook Combo,14162.0,685.0,9544.0,456.0,387667.0,569.2613803230543,71.0,11713530000.0,164979295.7746479
Shop by Brand,YouTube Luggage Tag,2211.0,77.0,1549.0,48.0,49976.0,649.038961038961,14.0,1078860000.0,77061428.57142857
Shop by Brand,YouTube Men's Short Sleeve Hero Tee Black,3062.5,177.5,2097.5,147.5,71104.5,447.67236467236467,17.5,559060000.0,15973142.857142854
Shop by Brand,YouTube Men's Short Sleeve Hero Tee Charcoal,6155.0,282.0,4154.0,216.0,164046.0,581.7234042553191,36.0,1811740000.0,50326111.11111111
Shop by Brand,YouTube RFID Journal,8878.0,381.0,6013.0,298.0,217740.0,577.5596816976129,45.0,10016390000.0,222586444.44444442
Shop by Brand,YouTube Twill Cap,24218.0,1257.0,15701.0,972.0,542206.0,432.0366533864541,117.0,11928880000.0,104639298.24561407
Women's,Google Women's Convertible Vest-Jacket Black,6156.0,156.0,4302.0,93.5,144707.5,914.8229118773945,25.0,2085850000.0,79132563.02521008
Women's,Google Women's Fleece Hoodie,9789.0,368.0,6879.5,192.5,264564.5,713.7211720226843,60.5,29504505000.0,923028321.2560388
Women's,Google Women's Scoop Neck Tee Black,5687.0,156.5,3905.0,64.0,164426.0,1016.2157016991817,39.5,7644820000.0,141273644.7368421
Women's,Google Women's Scoop Neck Tee White,3134.5,86.0,2213.0,38.0,92692.0,1051.2060897435895,41.0,2115690000.0,41268774.19354839
Women's,Google Women's Short Sleeve Hero Tee Black,9363.0,271.0,6613.0,150.0,279476.0,1074.2067393422433,53.5,21494880000.0,466454989.31623936
Women's,Google Women's Short Sleeve Hero Tee Sky Blue,6841.0,204.0,4806.0,96.0,215300.0,1055.392156862745,60.0,11939670000.0,205856379.31034487
Women's,Google Women's Vintage Hero Tee Black,12312.5,334.5,8719.5,186.5,344022.0,1046.117590790463,75.5,7368745000.0,112231700.0
Women's,Google Women's Vintage Hero Tee Lavender,7073.0,216.0,5091.0,121.0,201336.0,914.4461538461537,64.5,3243485000.0,67052695.74175824
Women's,Google Women's Vintage Hero Tee White,9540.0,276.0,6553.0,156.0,270042.0,996.478745854688,80.0,8681810000.0,191377480.36135116
Women's,Google Women's Yoga Jacket Black,6274.5,181.0,4270.5,79.0,163720.5,901.2288988960815,30.5,6926805000.0,219538838.8888889
